Date;Close
20.02.2004;30,69
19.02.2004;30,82
18.02.2004;30,99
17.02.2004;30,69
16.02.2004;30,32
13.02.2004;30,57
12.02.2004;30,07
11.02.2004;29,87
10.02.2004;30,04
09.02.2004;29,11
06.02.2004;28,83
05.02.2004;29,27
04.02.2004;28,88
03.02.2004;29,5
02.02.2004;30,23
30.01.2004;29,18
29.01.2004;29,13
28.01.2004;29,77
27.01.2004;30,23
26.01.2004;30,45
23.01.2004;30,96
22.01.2004;31,11
21.01.2004;30,86
20.01.2004;31,23
19.01.2004;30,57
16.01.2004;30,47
15.01.2004;31,56
14.01.2004;31,03
13.01.2004;31,37
12.01.2004;31,76
09.01.2004;31,37
08.01.2004;31,08
07.01.2004;30,76
06.01.2004;30,82
05.01.2004;30,89
02.01.2004;29,32
31.12.2003;30,17
30.12.2003;29,74
29.12.2003;29,31
24.12.2003;29,06
23.12.2003;29,04
22.12.2003;28,99
19.12.2003;30,05
18.12.2003;30,8
17.12.2003;30,59
16.12.2003;30,38
15.12.2003;30,32
12.12.2003;30,37
11.12.2003;29,57
10.12.2003;29,66
09.12.2003;29,63
08.12.2003;29,98
05.12.2003;28,74
04.12.2003;29,23
03.12.2003;29,14
02.12.2003;28,94
01.12.2003;28,25
28.11.2003;28,45
27.11.2003;28,7
26.11.2003;28,47
25.11.2003;27,94
24.11.2003;27,86
21.11.2003;29,36
20.11.2003;29,56
19.11.2003;29,78
18.11.2003;30,47
17.11.2003;29,05
14.11.2003;29,56
13.11.2003;29,21
12.11.2003;29,2
11.11.2003;29,09
10.11.2003;28,99
07.11.2003;28,91
06.11.2003;28,41
05.11.2003;28,6
04.11.2003;27,16
03.11.2003;27,36
31.10.2003;27,7
30.10.2003;27,1
29.10.2003;27,44
28.10.2003;28,04
27.10.2003;28,39
24.10.2003;28,58
23.10.2003;28,63
22.10.2003;28,28
21.10.2003;28,63
20.10.2003;28,62
17.10.2003;29,03
16.10.2003;31,11
15.10.2003;30,87
14.10.2003;30,69
13.10.2003;30,67
10.10.2003;30,9
09.10.2003;30,14
08.10.2003;28,73
07.10.2003;29,03
06.10.2003;28,89
03.10.2003;28,71
02.10.2003;28,27
01.10.2003;27,88
30.09.2003;27,61
29.09.2003;26,83
26.09.2003;26,64
25.09.2003;26,81
24.09.2003;26,67
23.09.2003;25,52
22.09.2003;25,53
19.09.2003;25,32
18.09.2003;25,59
17.09.2003;25,67
16.09.2003;25,99
15.09.2003;26,7
12.09.2003;26,77
11.09.2003;27,02
10.09.2003;27,52
09.09.2003;27,37
08.09.2003;27,17
05.09.2003;27,21
04.09.2003;27,31
03.09.2003;27,74
02.09.2003;27,52
01.09.2003;29,25
29.08.2003;29,49
28.08.2003;29,44
27.08.2003;29,18
26.08.2003;29,77
22.08.2003;29,7
21.08.2003;29,71
20.08.2003;28,84
19.08.2003;28,47
18.08.2003;28,66
15.08.2003;28,81
14.08.2003;28,83
13.08.2003;29,01
12.08.2003;29,87
11.08.2003;29,91
08.08.2003;29,99
07.08.2003;30,25
06.08.2003;29,48
05.08.2003;29,93
04.08.2003;29,53
01.08.2003;29,99
31.07.2003;28,37
30.07.2003;28,5
29.07.2003;28,1
28.07.2003;28,03
25.07.2003;28,18
24.07.2003;28,16
23.07.2003;27,78
22.07.2003;27,49
21.07.2003;28,69
18.07.2003;28,93
17.07.2003;28,62
16.07.2003;28,72
15.07.2003;29,17
14.07.2003;28,96
11.07.2003;29,19
10.07.2003;28,88
09.07.2003;28,71
08.07.2003;27,97
07.07.2003;27,82
04.07.2003;27,63
03.07.2003;28,2
02.07.2003;27,97
01.07.2003;28,31
30.06.2003;28,33
27.06.2003;27,3
26.06.2003;27,04
25.06.2003;27,65
24.06.2003;26,62
23.06.2003;26,93
20.06.2003;27,02
19.06.2003;26,29
18.06.2003;26,26
17.06.2003;26,67
16.06.2003;26,65
13.06.2003;27,46
12.06.2003;27,83
11.06.2003;28,39
10.06.2003;28,08
09.06.2003;27,85
06.06.2003;27,78
05.06.2003;27,44
04.06.2003;26,81
03.06.2003;27,28
02.06.2003;27,38
30.05.2003;26,32
29.05.2003;26,03
28.05.2003;25,59
27.05.2003;26,34
23.05.2003;26,24
22.05.2003;25,97
21.05.2003;26,21
20.05.2003;25,65
19.05.2003;25,61
16.05.2003;26,1
15.05.2003;26,73
14.05.2003;26,75
13.05.2003;25,9
12.05.2003;24,89
09.05.2003;25,1
08.05.2003;24,65
07.05.2003;24,11
06.05.2003;23,57
02.05.2003;23,52
01.05.2003;23,82
30.04.2003;23,68
29.04.2003;23,26
28.04.2003;23,5
25.04.2003;24,09
24.04.2003;24,33
23.04.2003;24,26
22.04.2003;25,46
18.04.2003;#N/A N/A
17.04.2003;25,88
16.04.2003;25,02
15.04.2003;25,2
14.04.2003;24,99
11.04.2003;24,75
10.04.2003;24,47
09.04.2003;25,25
08.04.2003;24,6
07.04.2003;24,58
04.04.2003;24,68
03.04.2003;25,5
02.04.2003;25,21
01.04.2003;26,36
31.03.2003;27,18
28.03.2003;26,35
27.03.2003;26,82
26.03.2003;25,29
25.03.2003;24,81
24.03.2003;26,09
21.03.2003;24,35
20.03.2003;25,5
19.03.2003;26,75
18.03.2003;27,25
17.03.2003;29,48
14.03.2003;31,38
13.03.2003;32,43
12.03.2003;33,91
11.03.2003;33,29
10.03.2003;33,69
07.03.2003;34,1
06.03.2003;33,53
05.03.2003;33
04.03.2003;33,09
03.03.2003;32,48
28.02.2003;32,79
27.02.2003;33,04
26.02.2003;33,07
25.02.2003;32,32
24.02.2003;33,15
21.02.2003;32,27
20.02.2003;31,56
19.02.2003;32,33
18.02.2003;32,54
17.02.2003;31,92
14.02.2003;32,5
13.02.2003;33,06
12.02.2003;32,45
11.02.2003;32,37
10.02.2003;31,7
07.02.2003;32,34
06.02.2003;31,44
05.02.2003;31,36
04.02.2003;31,09
03.02.2003;30,25
31.01.2003;31,1
30.01.2003;31,21
29.01.2003;31,02
28.01.2003;30,27
27.01.2003;29,86
24.01.2003;30,49
23.01.2003;29,72
22.01.2003;30,34
21.01.2003;30,74
20.01.2003;30,65
17.01.2003;30,54
16.01.2003;31,66
15.01.2003;31,22
14.01.2003;30,61
13.01.2003;30,2
10.01.2003;29,67
09.01.2003;29,64
08.01.2003;28,79
07.01.2003;29,33
06.01.2003;30,2
03.01.2003;30,77
02.01.2003;29,43
31.12.2002;28,66
30.12.2002;29,66
27.12.2002;30,16
26.12.2002;#N/A N/A
25.12.2002;#N/A N/A
24.12.2002;29,61
23.12.2002;29,72
20.12.2002;28,34
19.12.2002;28,22
18.12.2002;28,49
17.12.2002;27,92
16.12.2002;28,38
13.12.2002;27,21
12.12.2002;26,87
11.12.2002;26,25
10.12.2002;26,42
09.12.2002;25,76
06.12.2002;25,46
05.12.2002;25,8
04.12.2002;25,18
03.12.2002;25,85
02.12.2002;25,62
29.11.2002;25,16
28.11.2002;25,01
27.11.2002;25,25
26.11.2002;24,85
25.11.2002;24,67
22.11.2002;25,21
21.11.2002;24,83
20.11.2002;24,53
19.11.2002;24,08
18.11.2002;24,28
15.11.2002;23,35
14.11.2002;22,81
13.11.2002;22,7
12.11.2002;23,72
11.11.2002;23,79
08.11.2002;23,58
07.11.2002;23,48
06.11.2002;23,7
05.11.2002;24,12
04.11.2002;25,02
01.11.2002;25,41
31.10.2002;25,72
30.10.2002;25,3
29.10.2002;25,31
28.10.2002;25,68
25.10.2002;25,46
24.10.2002;26,46
23.10.2002;26,51
22.10.2002;26,43
21.10.2002;26,59
18.10.2002;27,84
17.10.2002;27,97
16.10.2002;28,58
15.10.2002;28,5
14.10.2002;28,5
11.10.2002;27,99
10.10.2002;27,74
09.10.2002;28,13
08.10.2002;28,09
07.10.2002;28,23
04.10.2002;28,12
03.10.2002;28,26
02.10.2002;28,82
01.10.2002;29,01
30.09.2002;28,75
27.09.2002;28,88
26.09.2002;28,89
25.09.2002;29,06
24.09.2002;29,11
23.09.2002;29,13
20.09.2002;28,43
19.09.2002;28,38
18.09.2002;28,32
17.09.2002;27,97
16.09.2002;28,52
13.09.2002;28,31
12.09.2002;27,73
11.09.2002;28,39
10.09.2002;28,58
09.09.2002;28,49
06.09.2002;28,29
05.09.2002;27,66
04.09.2002;27,1
03.09.2002;26,57
02.09.2002;27,54
30.08.2002;27,47
29.08.2002;27,52
28.08.2002;26,95
27.08.2002;27,22
23.08.2002;26,99
22.08.2002;27,02
21.08.2002;27,41
20.08.2002;27,1
19.08.2002;27,26
16.08.2002;27
15.08.2002;26,8
14.08.2002;26,38
13.08.2002;26,15
12.08.2002;26,04
09.08.2002;25,34
08.08.2002;25,11
07.08.2002;24,95
06.08.2002;25,53
05.08.2002;24,89
02.08.2002;25,31
01.08.2002;25,01
31.07.2002;25,44
30.07.2002;25,68
29.07.2002;25
26.07.2002;25,03
25.07.2002;25,26
24.07.2002;25,33
23.07.2002;25,04
22.07.2002;25,42
19.07.2002;26,43
18.07.2002;26,28
17.07.2002;26,44
16.07.2002;26,28
15.07.2002;26,06
12.07.2002;26,32
11.07.2002;25,96
10.07.2002;25,93
09.07.2002;25,17
08.07.2002;25,08
05.07.2002;25,73
04.07.2002;25,55
03.07.2002;25,84
02.07.2002;25,75
01.07.2002;25,64
28.06.2002;25,58
27.06.2002;25,45
26.06.2002;25,24
25.06.2002;25,2
24.06.2002;25,27
21.06.2002;24,75
20.06.2002;25,07
19.06.2002;24,55
18.06.2002;24,79
17.06.2002;25,24
14.06.2002;24,99
13.06.2002;24,06
12.06.2002;23,51
11.06.2002;23,3
10.06.2002;23,66
07.06.2002;23,99
06.06.2002;24,22
05.06.2002;24,18
04.06.2002;#N/A N/A
03.06.2002;#N/A N/A
31.05.2002;24,45
30.05.2002;24,05
29.05.2002;25,12
28.05.2002;24,76
27.05.2002;24,94
24.05.2002;25,18
23.05.2002;25,39
22.05.2002;25,5
21.05.2002;25,6
20.05.2002;26,38
17.05.2002;26,36
16.05.2002;26,22
15.05.2002;26,17
14.05.2002;27,31
13.05.2002;26,58
10.05.2002;26,38
09.05.2002;25,94
08.05.2002;26,03
07.05.2002;25,41
03.05.2002;25,75
02.05.2002;25,43
01.05.2002;25,87
30.04.2002;26,47
29.04.2002;26,68
26.04.2002;26,19
25.04.2002;25,93
24.04.2002;25,76
23.04.2002;26
22.04.2002;25,89
19.04.2002;25,85
18.04.2002;25,77
17.04.2002;25,38
16.04.2002;24,58
15.04.2002;24,7
12.04.2002;24,29
11.04.2002;25,04
10.04.2002;26,01
09.04.2002;26,08
08.04.2002;27,02
05.04.2002;25,99
04.04.2002;27,31
03.04.2002;27,27
02.04.2002;27,66
29.03.2002;#N/A N/A
28.03.2002;25,92
27.03.2002;25,44
26.03.2002;25,31
25.03.2002;25,13
22.03.2002;25,36
21.03.2002;25,42
20.03.2002;24,66
19.03.2002;24,91
18.03.2002;25,07
15.03.2002;24,55
14.03.2002;24,06
13.03.2002;23,89
12.03.2002;23,7
11.03.2002;23,89
08.03.2002;23,33
07.03.2002;23,3
06.03.2002;22,72
05.03.2002;22,79
04.03.2002;21,94
01.03.2002;21,89
28.02.2002;21,33
27.02.2002;20,85
26.02.2002;20,86
25.02.2002;19,98
22.02.2002;20,37
21.02.2002;20,37
20.02.2002;19,86
19.02.2002;20,52
18.02.2002;20,33
15.02.2002;20,87
14.02.2002;20,82
13.02.2002;20,7
12.02.2002;20,46
11.02.2002;21,44
08.02.2002;19,72
07.02.2002;19,21
06.02.2002;19,31
05.02.2002;19,56
04.02.2002;19,81
01.02.2002;19,98
31.01.2002;19,18
30.01.2002;18,79
29.01.2002;19,24
28.01.2002;19,65
25.01.2002;19,37
24.01.2002;19,13
23.01.2002;19,19
22.01.2002;18,75
21.01.2002;18,57
18.01.2002;18,45
17.01.2002;18,41
16.01.2002;19,36
15.01.2002;19,7
14.01.2002;19,78
11.01.2002;20,86
10.01.2002;21,29
09.01.2002;20,89
08.01.2002;22,02
07.01.2002;22,03
04.01.2002;22,18
03.01.2002;20,66
02.01.2002;21
01.01.2002;#N/A N/A
31.12.2001;19,9
28.12.2001;20,3
27.12.2001;20,34
26.12.2001;#N/A N/A
25.12.2001;#N/A N/A
24.12.2001;19,34
21.12.2001;19,36
20.12.2001;19,13
19.12.2001;19,47
18.12.2001;19,18
17.12.2001;19,06
14.12.2001;18,38
13.12.2001;17,8
12.12.2001;18,2
11.12.2001;17,91
10.12.2001;18,17
07.12.2001;19,03
06.12.2001;18,39
05.12.2001;19,22
04.12.2001;19,29
03.12.2001;19,71
30.11.2001;19,14
29.11.2001;18,41
28.11.2001;18,69
27.11.2001;19,02
26.11.2001;18,36
23.11.2001;19,28
22.11.2001;19,9
21.11.2001;18,73
20.11.2001;18,75
19.11.2001;18,01
16.11.2001;17,75
15.11.2001;17,68
14.11.2001;18,75
13.11.2001;20,81
12.11.2001;20,39
09.11.2001;21,38
08.11.2001;20,28
07.11.2001;19,33
06.11.2001;19,07
05.11.2001;19,44
02.11.2001;19,77
01.11.2001;19,62
31.10.2001;20,37
30.10.2001;20,91
29.10.2001;21,1
26.10.2001;21,02
25.10.2001;21,01
24.10.2001;21,26
23.10.2001;20,94
22.10.2001;21,05
19.10.2001;21,35
18.10.2001;20,62
17.10.2001;20,99
16.10.2001;21,7
15.10.2001;21,68
12.10.2001;21,73
11.10.2001;22,46
10.10.2001;22,01
09.10.2001;21,88
08.10.2001;21,57
05.10.2001;21,63
04.10.2001;22,15
03.10.2001;21,52
02.10.2001;22,05
01.10.2001;22,89
28.09.2001;23,26
27.09.2001;22,79
26.09.2001;23
25.09.2001;22,38
24.09.2001;22,02
21.09.2001;25,44
20.09.2001;25,92
19.09.2001;26,32
18.09.2001;27,27
17.09.2001;28,38
14.09.2001;29,43
13.09.2001;28,1
12.09.2001;28,02
11.09.2001;29,06
10.09.2001;27,45
07.09.2001;27,69
06.09.2001;26,96
05.09.2001;26,32
04.09.2001;26,26
03.09.2001;26,54
31.08.2001;26,41
30.08.2001;26,09
29.08.2001;26,53
28.08.2001;26,47
27.08.2001;#N/A N/A
24.08.2001;25,95
23.08.2001;25,6
22.08.2001;25,34
21.08.2001;25,49
20.08.2001;25,05
17.08.2001;24,73
16.08.2001;25,55
15.08.2001;25,55
14.08.2001;25,99
13.08.2001;25,88
10.08.2001;25,98
09.08.2001;25,68
08.08.2001;25,7
07.08.2001;26,08
06.08.2001;25,83
03.08.2001;25,69
02.08.2001;26,13
01.08.2001;24,96
31.07.2001;24,69
30.07.2001;24,96
27.07.2001;25,19
26.07.2001;25,14
25.07.2001;25,25
24.07.2001;24,9
23.07.2001;24,92
20.07.2001;24,64
19.07.2001;24,05
18.07.2001;24,22
17.07.2001;24,89
16.07.2001;24,78
13.07.2001;24,97
12.07.2001;25,14
11.07.2001;25,52
10.07.2001;25,93
09.07.2001;26,15
06.07.2001;26,81
05.07.2001;25,84
04.07.2001;25,8
03.07.2001;25,36
02.07.2001;25,64
29.06.2001;26,08
28.06.2001;25,4
27.06.2001;25,66
26.06.2001;26,99
25.06.2001;27,07
22.06.2001;26,59
21.06.2001;26,3
20.06.2001;26,09
19.06.2001;26,98
18.06.2001;27,01
15.06.2001;28,12
14.06.2001;29,59
13.06.2001;29,34
12.06.2001;29,46
11.06.2001;29,57
08.06.2001;29,44
07.06.2001;28,5
06.06.2001;28,96
05.06.2001;29,68
04.06.2001;29,26
01.06.2001;29,07
31.05.2001;29,34
30.05.2001;29,14
29.05.2001;29,17
25.05.2001;28,48
24.05.2001;28,53
23.05.2001;29,24
22.05.2001;29,36
21.05.2001;29,42
18.05.2001;29,39
17.05.2001;28,46
16.05.2001;28,36
15.05.2001;28,16
14.05.2001;28,28
11.05.2001;28,19
10.05.2001;28,48
09.05.2001;28,15
08.05.2001;27,9
07.05.2001;#N/A N/A
04.05.2001;28,19
03.05.2001;28,07
02.05.2001;27,59
01.05.2001;28,33
30.04.2001;27,89
27.04.2001;27,79
26.04.2001;27,6
25.04.2001;26,82
24.04.2001;26,32
23.04.2001;26,55
20.04.2001;26,39
19.04.2001;26,83
18.04.2001;27,29
17.04.2001;27,63
16.04.2001;#N/A N/A
13.04.2001;#N/A N/A
12.04.2001;27,37
11.04.2001;26,53
10.04.2001;26,54
09.04.2001;25,28
06.04.2001;25,17
05.04.2001;25,32
04.04.2001;25,32
03.04.2001;24,77
02.04.2001;24,11
30.03.2001;24,74
29.03.2001;24,5
28.03.2001;25,27
27.03.2001;25,89
26.03.2001;25,4
23.03.2001;25,38
22.03.2001;24,63
21.03.2001;25
20.03.2001;24,62
19.03.2001;24,81
16.03.2001;25,05
15.03.2001;24,19
14.03.2001;23,93
13.03.2001;25,28
12.03.2001;25,9
09.03.2001;26,33
08.03.2001;26,68
07.03.2001;27,23
06.03.2001;26,48
05.03.2001;26,71
02.03.2001;26
01.03.2001;25,85
28.02.2001;25,57
27.02.2001;26,02
26.02.2001;26,11
23.02.2001;26,52
22.02.2001;26,46
21.02.2001;26,37
20.02.2001;26,62
19.02.2001;27,31
16.02.2001;26,89
15.02.2001;26,64
14.02.2001;27,28
13.02.2001;28,46
12.02.2001;29
09.02.2001;29,25
08.02.2001;29,84
07.02.2001;29,91
06.02.2001;28,7
05.02.2001;28,45
02.02.2001;29,19
01.02.2001;28,1
31.01.2001;26,66
30.01.2001;26,89
29.01.2001;26,6
26.01.2001;26,98
25.01.2001;26,46
24.01.2001;26,26
23.01.2001;26,67
22.01.2001;26,53
19.01.2001;27,04
18.01.2001;25,62
17.01.2001;24,79
16.01.2001;26,2
15.01.2001;26,18
12.01.2001;25,75
11.01.2001;25,61
10.01.2001;25,34
09.01.2001;24,59
08.01.2001;24,43
05.01.2001;25,18
04.01.2001;25,35
03.01.2001;25,03
02.01.2001;24,3
29.12.2000;23,87
28.12.2000;23,71
27.12.2000;24,04
22.12.2000;23,66
21.12.2000;23,61
20.12.2000;22,97
19.12.2000;25
18.12.2000;26,24
15.12.2000;25,89
14.12.2000;25,36
13.12.2000;25,14
12.12.2000;27,06
11.12.2000;27,54
08.12.2000;26,56
07.12.2000;27,47
06.12.2000;28,01
05.12.2000;27,79
04.12.2000;29,34
01.12.2000;30,17
30.11.2000;31,88
29.11.2000;32,68
28.11.2000;32,19
27.11.2000;33,06
24.11.2000;33,12
23.11.2000;33,28
22.11.2000;33,24
21.11.2000;33,1
20.11.2000;33,07
17.11.2000;33,08
16.11.2000;32,77
15.11.2000;33,9
14.11.2000;32,69
13.11.2000;32,94
10.11.2000;32,02
09.11.2000;32,16
08.11.2000;31,32
07.11.2000;31,68
06.11.2000;31,29
03.11.2000;30,85
02.11.2000;30,78
01.11.2000;31,31
31.10.2000;30,76
30.10.2000;31,14
27.10.2000;30,95
26.10.2000;31,96
25.10.2000;31,36
24.10.2000;31,59
23.10.2000;32,09
20.10.2000;31,62
19.10.2000;30,74
18.10.2000;31,1
17.10.2000;31,13
16.10.2000;31,9
13.10.2000;32,52
12.10.2000;34,59
11.10.2000;31,79
10.10.2000;31,85
09.10.2000;30,76
06.10.2000;30,1
05.10.2000;29,89
04.10.2000;30,52
03.10.2000;31,05
02.10.2000;31,08
29.09.2000;29,84
28.09.2000;29,26
27.09.2000;30,54
26.09.2000;30,42
25.09.2000;30,24
22.09.2000;31,25
21.09.2000;32,73
20.09.2000;33,74
19.09.2000;33,63
18.09.2000;34,46
15.09.2000;33,98
14.09.2000;31,94
13.09.2000;31,53
12.09.2000;32,48
11.09.2000;33,62
08.09.2000;32,78
07.09.2000;34,55
06.09.2000;34,28
05.09.2000;32,98
04.09.2000;32,84
01.09.2000;31,85
31.08.2000;31,72
30.08.2000;31,98
29.08.2000;31,36
25.08.2000;30,39
24.08.2000;30,35
23.08.2000;30,69
22.08.2000;29,93
21.08.2000;30,6
18.08.2000;30,44
17.08.2000;30,16
16.08.2000;32,53
15.08.2000;32,18
14.08.2000;31,48
11.08.2000;30,57
10.08.2000;30,88
09.08.2000;29,87
08.08.2000;28,9
07.08.2000;28,52
04.08.2000;29,37
03.08.2000;28,31
02.08.2000;27,59
01.08.2000;27,14
31.07.2000;26,93
28.07.2000;27,36
27.07.2000;27,15
26.07.2000;26,83
25.07.2000;26,94
24.07.2000;26,92
21.07.2000;27,52
20.07.2000;28,27
19.07.2000;28,88
18.07.2000;29,32
17.07.2000;28,56
14.07.2000;29,88
13.07.2000;30,26
12.07.2000;29,67
11.07.2000;29,22
10.07.2000;28,85
07.07.2000;29,7
06.07.2000;29,67
05.07.2000;29,38
04.07.2000;29,58
03.07.2000;31,1
30.06.2000;30,57
29.06.2000;30,8
28.06.2000;30,11
27.06.2000;30,24
26.06.2000;29,75
23.06.2000;30,39
22.06.2000;30,15
21.06.2000;29,33
20.06.2000;29,02
19.06.2000;27,98
16.06.2000;28,35
15.06.2000;31,26
14.06.2000;31,02
13.06.2000;31,49
12.06.2000;31,21
09.06.2000;29,58
08.06.2000;29,07
07.06.2000;29,22
06.06.2000;28,59
05.06.2000;28,37
02.06.2000;29,05
01.06.2000;29,19
31.05.2000;28,31
30.05.2000;28,96
26.05.2000;29,22
25.05.2000;29,19
24.05.2000;28,61
23.05.2000;27,5
22.05.2000;27,43
19.05.2000;28,59
18.05.2000;28,92
17.05.2000;27,89
16.05.2000;28,78
15.05.2000;28,33
12.05.2000;28,05
11.05.2000;27,45
10.05.2000;26,42
09.05.2000;26,82
08.05.2000;26,08
05.05.2000;25,29
04.05.2000;25,15
03.05.2000;25
02.05.2000;25,08
28.04.2000;23,89
27.04.2000;23,76
26.04.2000;22,98
25.04.2000;23,33
20.04.2000;23,83
19.04.2000;23,77
18.04.2000;23,05
17.04.2000;22,74
14.04.2000;22,41
13.04.2000;22,66
12.04.2000;23,12
11.04.2000;21,67
10.04.2000;21,3
07.04.2000;22,58
06.04.2000;23,45
05.04.2000;23,75
04.04.2000;23,65
03.04.2000;24,51
31.03.2000;24,77
30.03.2000;24,63
29.03.2000;24,4
28.03.2000;25,51
27.03.2000;25,68
24.03.2000;25,91
23.03.2000;25,48
22.03.2000;25,4
21.03.2000;25,72
20.03.2000;25,21
17.03.2000;26,56
16.03.2000;27,41
15.03.2000;27,53
14.03.2000;28,34
13.03.2000;28,89
10.03.2000;28,94
09.03.2000;29,29
08.03.2000;28,8
07.03.2000;31,9
06.03.2000;29,63
03.03.2000;28,99
02.03.2000;29,22
01.03.2000;29,06
29.02.2000;28,09
28.02.2000;27,41
25.02.2000;27,48
24.02.2000;27,37
23.02.2000;27,06
22.02.2000;26,58
21.02.2000;25,93
18.02.2000;26,22
17.02.2000;26,67
16.02.2000;27,37
15.02.2000;27,13
14.02.2000;28,76
11.02.2000;27,82
10.02.2000;27,48
09.02.2000;26,92
08.02.2000;26,37
07.02.2000;26,88
04.02.2000;27,07
03.02.2000;26,66
02.02.2000;25,93
01.02.2000;26,39
31.01.2000;25,97
28.01.2000;25,68
27.01.2000;25,62
26.01.2000;26,13
25.01.2000;26,54
24.01.2000;26,06
21.01.2000;26,35
20.01.2000;26,1
19.01.2000;25,84
18.01.2000;26,05
17.01.2000;25,65
14.01.2000;25,47
13.01.2000;24,98
12.01.2000;24,81
11.01.2000;24,62
10.01.2000;23,73
07.01.2000;23,09
06.01.2000;23,62
05.01.2000;23,73
04.01.2000;24,39
30.12.1999;25,08
29.12.1999;25,45
24.12.1999;25,21
23.12.1999;25,19
22.12.1999;24,65
21.12.1999;25,29
20.12.1999;25,3
17.12.1999;25,52
16.12.1999;26,09
15.12.1999;25,43
14.12.1999;25,02
13.12.1999;24,58
10.12.1999;24,46
09.12.1999;25,05
08.12.1999;25,69
07.12.1999;25,4
06.12.1999;25,79
03.12.1999;24,95
02.12.1999;24,96
01.12.1999;24,03
30.11.1999;23,64
29.11.1999;24,85
26.11.1999;25,36
25.11.1999;25,52
24.11.1999;25,61
23.11.1999;25,15
22.11.1999;25,78
19.11.1999;25,07
18.11.1999;24,36
17.11.1999;24,92
16.11.1999;24,54
15.11.1999;25
12.11.1999;24,59
11.11.1999;24,28
10.11.1999;24,49
09.11.1999;24,13
08.11.1999;23,28
05.11.1999;22,83
04.11.1999;22,85
03.11.1999;22,57
02.11.1999;22,08
01.11.1999;22,35
29.10.1999;21,69
28.10.1999;21,42
27.10.1999;22,59
26.10.1999;22,7
25.10.1999;22,82
22.10.1999;22,93
21.10.1999;22,11
20.10.1999;21,87
19.10.1999;21,76
18.10.1999;22,02
15.10.1999;22,5
14.10.1999;22,08
13.10.1999;22,22
12.10.1999;22,05
11.10.1999;21,23
08.10.1999;20,7
07.10.1999;22,08
06.10.1999;22,76
05.10.1999;22,93
04.10.1999;22,98
01.10.1999;23,67
30.09.1999;23,58
29.09.1999;23,81
28.09.1999;23,76
27.09.1999;24,07
24.09.1999;23,9
23.09.1999;23,82
22.09.1999;22,93
21.09.1999;22,68
20.09.1999;22,66
17.09.1999;22,8
16.09.1999;22,72
15.09.1999;23,59
14.09.1999;23,71
13.09.1999;23,48
10.09.1999;23,44
09.09.1999;23,04
08.09.1999;22,27
07.09.1999;21,98
06.09.1999;21,36
03.09.1999;21,03
02.09.1999;20,8
01.09.1999;21,11
31.08.1999;21,33
27.08.1999;20,76
26.08.1999;20,57
25.08.1999;19,78
24.08.1999;20,63
23.08.1999;20,98
20.08.1999;20,99
19.08.1999;20,9
18.08.1999;20,57
17.08.1999;20,74
16.08.1999;20,84
13.08.1999;20,69
12.08.1999;20,49
11.08.1999;20,63
10.08.1999;20,49
09.08.1999;20,5
06.08.1999;20,06
05.08.1999;19,8
04.08.1999;19,63
03.08.1999;19,4
02.08.1999;19,41
30.07.1999;19,37
29.07.1999;19,8
28.07.1999;19,34
27.07.1999;19,13
26.07.1999;19,36
23.07.1999;19,53
22.07.1999;18,85
21.07.1999;18,58
20.07.1999;18,55
19.07.1999;19,2
16.07.1999;19,35
15.07.1999;19,03
14.07.1999;18,94
13.07.1999;19,03
12.07.1999;18,59
09.07.1999;18,51
08.07.1999;18,24
07.07.1999;18,15
06.07.1999;18,1
05.07.1999;18,18
02.07.1999;17,66
01.07.1999;17,62
30.06.1999;17,51
29.06.1999;16,79
28.06.1999;16,53
25.06.1999;16,62
24.06.1999;16,55
23.06.1999;16,63
22.06.1999;16,1
21.06.1999;16,37
18.06.1999;16,5
17.06.1999;16,76
16.06.1999;16,47
15.06.1999;16,46
14.06.1999;16,41
11.06.1999;16,73
10.06.1999;16,07
09.06.1999;16,18
08.06.1999;15,84
07.06.1999;16,1
04.06.1999;15,58
03.06.1999;14,95
02.06.1999;14,88
01.06.1999;14,55
28.05.1999;15,2
27.05.1999;15,36
26.05.1999;15,47
25.05.1999;15,43
24.05.1999;15,28
21.05.1999;15,58
20.05.1999;15,23
19.05.1999;15,02
18.05.1999;15,14
17.05.1999;15,81
14.05.1999;16,21
13.05.1999;16,1
12.05.1999;15,6
11.05.1999;15,96
10.05.1999;16,45
07.05.1999;16,41
06.05.1999;16,56
05.05.1999;17,05
04.05.1999;16,93
30.04.1999;16,57
29.04.1999;16,45
28.04.1999;16,4
27.04.1999;15,8
26.04.1999;15,7
23.04.1999;15,89
22.04.1999;16,13
21.04.1999;15,89
20.04.1999;15,7
19.04.1999;15,92
16.04.1999;15,69
15.04.1999;15,2
14.04.1999;14,92
13.04.1999;15,2
12.04.1999;14,81
09.04.1999;14,86
08.04.1999;14,21
07.04.1999;14,35
06.04.1999;14,93
01.04.1999;14,72
31.03.1999;15,24
30.03.1999;14,81
29.03.1999;14,58
26.03.1999;14,41
25.03.1999;13,94
24.03.1999;13,68
23.03.1999;13,73
22.03.1999;13,88
19.03.1999;13,45
18.03.1999;13,37
17.03.1999;13,27
16.03.1999;12,67
15.03.1999;12,56
12.03.1999;12,56
11.03.1999;12,18
10.03.1999;12,46
09.03.1999;11,56
08.03.1999;11,76
05.03.1999;11,56
04.03.1999;11,53
03.03.1999;11,25
